"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55"
"Angel shark",-0.417923137803549,-0.716809806078717,0.738376198460192,1.3639378418882,1.42401163818206,1.01061477703233,0.927075866310039,-0.221950245252169,0.593513145427836,0.582770052895942,1.07463122045719,0.60148509302353,-0.31448173402952,0.588158026011296,0.223969215057294,0.298010823780898,0.309151398493466,0.701392339661248,1.67484822301011,-0.626655143821675,0.0638477029232948,0.791086227058189,1.99136015584721,0.655350071854298,0.369743481531908,0.0926449340645188,-0.368663300552903,-0.778250017491339,-0.961586190397257,-0.401194310802703,-0.188805297988056,0.195036443077279,0.780362811009304,0.173770588980529,-0.277730059465428,0.652858618089179,0.271453041868098,0.980211234129689,0.921581144341105,0.500685005114744,0.0783643452199506,-0.0674765780694812,-1.30213617401074,-0.858144786623229,-0.778250017491339,-0.872196876217591,-1.13434442217672,-1.70571440550693,-2.17908100159072,-2.47458332323765,-1.66986302508954,-2.31446181110366,NA,NA,NA
"Bighead tilefish",0.967337319819527,1.09605965438318,1.44955540547691,1.19049114545749,1.16187224107715,0.877230915026427,1.22015658330752,0.12696405110384,0.426075809166472,0.301050866806522,0.471736069036598,0.722420128742925,0.329502131539257,0.793047840005117,0.835776457133477,1.17601972520135,0.293929800301686,1.78750427053357,1.7649717051832,0.0896046727162698,-0.250101695079037,0.481134041390264,-0.113591915898867,-0.35862025471292,-0.604651684433231,-1.17507183150451,-0.653115523292115,-2.2476762738287,-1.24993443928818,-0.722990209016357,0.383725689502399,0.898107617209406,1.11875394574301,-0.437385688579269,-1.86367111564961,-1.30007691863401,-1.44010418848776,0.869494466430589,0.885040932362685,0.584265304631165,0.69013321476278,0.524820582928799,-0.895559760620543,-0.413999401933932,-0.652861535671796,-0.640180849059762,-0.69210626298457,-0.3409238700593,-1.30223436240527,0.138152716026742,-1.80112020284696,-0.964947539844009,-1.12836856366332,-1.14807417731092,-1.25756703820136
"Black snook",1.03942845479682,0.968565482651742,1.88743453450603,1.75241498201524,1.36438462540653,1.22753605829842,0.914056989125468,0.695863509599113,0.937264766933593,1.41837438785368,1.5115345537734,0.950843800145697,0.813071357279652,1.05514913812433,0.985867677408765,1.05902704430453,0.79108523075364,0.880276158642302,0.524760261681644,0.267471268558449,-0.0760936766392622,-0.00642349823275347,0.195513189690805,-1.25256639680083,-1.16646892930799,-0.8976681455048,-1.59613134199855,-0.547108088547607,-1.08945212021212,-0.659789707521558,-0.8976681455048,-0.363401362881919,0.0260700112239691,-1.08945212021212,0.156690778355963,0.322458355863607,-0.311166032095623,-0.194892348888026,0.402646465380835,-0.0404288667611787,-0.793063775572479,-1.35017565497367,-1.25256639680083,-1.46285727394762,-0.513102720019181,-0.745887175014406,-1.46285727394762,-0.956178052161195,-1.46285727394762,-1.16646892930799,-0.793063775572479,NA,NA,NA,NA
"Bluespiny lobster",-1.34601068590347,-0.0673423437550941,-1.05441758413164,-0.578654583406766,-0.0673407120931178,0.455253654777166,0.679389919685351,0.304826909476677,0.595366637716023,-0.119664480211724,-0.239677945637843,-1.34600709660796,-0.119843042070087,-0.239812120856179,-1.89487634468355,0.213947530401538,0.477217860070769,0.455246801039953,0.180551757572956,1.06052978539924,0.455246801039953,0.767640139596369,0.36334768167726,0.807601874813817,0.180551757572956,0.739547468371075,-0.119851016674769,-0.854601708119184,-0.702413866777189,0.0263243895370854,0.845222584551713,1.59230324444673,0.845535607925466,-0.0633527369182736,2.51701822120884,2.30360085241582,1.92086868481484,0.96312971986395,0.248173691016061,0.358975829956916,-0.476101966292302,1.62031374188066,0.725512820021428,-1.05411965040522,-1.89487634468355,-1.34555167178989,-1.05387476681406,-1.0544197993748,-1.34601068590347,-1.34601068590347,-0.702413866777189,-1.18914163032041,-0.743872600900454,-0.0381378865373185,-0.64484814330162
"Broomtail grouper",0.736971078578932,1.25361570085054,1.4492817047974,1.4492817047974,0.872814077450209,1.08723974234654,1.08723974234654,0.736971078578932,0.872814077450209,0.872814077450209,0.841100050920263,0.905616376243448,0.193813279498889,0.528663289310033,0.512738719449319,0.506678313483606,0.596396611077971,0.790156472069586,1.4959839151114,0.126055542192817,0.791542611559877,0.339101086884079,0.557635978023788,0.0772058595704697,0.302682356731573,1.19225153702576,-0.0147794074189068,-1.04549150728936,-1.06189735232933,-1.78851474250326,-0.387964478566611,0.0210563973615181,0.193813279498889,-0.834823060977652,-0.451081148686861,-0.153322114570764,-0.528101567031708,-0.561281958477998,0.388226435985791,-0.394719600696964,-0.742837793988276,-0.623152283508187,-0.753734861987949,-0.953976732531775,-0.742837793988276,-0.872466460643625,-2.3511570769702,-0.436586792274118,0.698762333417473,-1.93343976208009,-3.38593695748551,-0.348669305929597,-0.488598386618229,-0.623152283508187,NA
"Cabinza grunt",-2.14266025996645,-1.94065321376144,-1.65918771351993,-1.20571655795227,-1.06079458148197,-0.814796340953223,-0.514347108166176,-0.201156348829779,0.516237405002755,1.18993582583355,0.160494531918673,-0.316535079930009,-0.825583636978035,-0.0277005501186966,0.459097231827312,0.709608933586988,0.409512714688495,0.686239009123195,0.0653220256904905,-2.23663974440246,-0.724841918235395,-0.964540085325206,-1.72085238452756,-1.80560423074586,-0.286297410184815,0.132404770556517,-0.0813885309053729,-1.95126324122647,0.363580105190437,-0.434203825558761,-1.20049289565431,-0.0910967570628044,0.342625432935197,0.310142843947138,0.469593426076715,0.76481077204329,0.939773141484016,0.945877063447415,1.56615732775306,1.50903652278487,1.02841089890692,0.864964788190405,0.450926184708132,0.600828246837538,0.984668699765284,1.34997415409768,1.21653890247961,1.0671775344582,0.0366542567149064,0.495555982943751,0.444781913851147,0.661739265557747,0.872575610564123,0.251734064316349,0.339372828205069
"Californian needlefish",-1.00438518410243,-1.20417654275868,-0.685246116274763,-0.976034853896754,-1.68555800588768,-1.96714811036044,-1.86009252118869,-1.00438518410243,-3.2115011410912,-0.415948131801679,-0.415948131801679,-0.241413616500669,-0.0416222578444157,-0.25112687483065,-1.03394226812977,-0.742359377591473,0.00725626589712308,0.468109535490261,0.326040369929871,0.0271950511419959,-0.0711793418717587,-0.222385394713409,1.47297545223878,-0.203864653145758,-0.59939787414735,0.083790875467453,-0.17697794128925,-0.0711793418717587,0.461129711415685,0.721349309757341,0.417710158161917,0.9028154192187,1.69428585443438,0.277516809983247,0.673951220587006,1.42125701155163,1.23684451085475,0.899091621290921,1.32713667375243,1.11137158789542,0.747380817609673,0.330288007939599,-1.09712095358694,-0.222385394713409,0.083790875467453,-0.0636713049670887,0.868559818998829,1.41684195122983,0.895347748883812,-0.537625032590557,1.05852800610977,1.07611088575281,NA,NA,NA
"Chalapo clinid",-1.41470134575167,-0.146666221412026,-0.0504402884221293,-0.167315248297909,0.970792002763537,0.225722043371341,0.837405475863089,-0.882860128259706,-0.0688199974989754,-1.75376874447146,-1.2468918614113,-0.407887396218766,0.623644897716387,-0.146666221412026,-0.146666221412026,0.401805378522874,0.0680139790041598,0.670992057121491,0.324217294170274,0.547183673929724,0.185574665117168,-0.0324558727109237,0.472801952535752,0.300659592701657,-0.380467133151128,0.312521395831778,-0.353917503269307,-0.0876127681300051,-0.706154356831247,-0.933557049909955,-0.353917503269307,-0.495994400391231,-0.210208911777124,-0.0504402884221293,-0.560352539967159,-0.630079835062777,-0.667252314770653,-1.5131965965506,-0.255422252470374,-0.667252314770653,0.0989894868413932,0.0680139790041598,0.529199258218519,-0.46558220891039,0.981444925163522,1.27706135075372,1.96464068329329,3.08932317708366,3.05500872663839,1.17016157595022,-1.04522175555104,-2.33340829111211,NA,NA,NA
"Chilean jackmackerel",-2.3750814935614,-2.11787493719654,-1.78929284429557,-2.0003035178049,-2.06271202331682,-1.8032203809608,-1.72595141933536,-1.29612349909896,-0.836429427027478,-0.307816866935605,0.404382447604097,-0.38391140079501,-0.154117880940519,1.28092549448594,1.10927788736898,0.507099217455309,0.374787851540518,-0.384805212142995,-0.206112726876254,0.0712641118714939,0.648623613516029,0.153671585575524,-0.206606885190989,-0.255906859207844,0.346310210583966,0.458678245639557,0.655619176465623,0.439812983674325,0.217617300699956,0.411846545196396,0.675117636089657,1.09240754410051,1.19103778931927,1.44776049276283,1.15083845643882,0.651926515495631,0.945401147198802,1.51917480831647,0.521109439269764,0.73994939923476,0.6438872473624,0.103707724578374,0.896996314376637,0.840587843480367,0.578835357413431,0.0523615889842912,-0.87847860821928,0.847491604300938,0.643236462824971,0.112067256899593,0.109150434289036,-0.708888368801003,-0.984727573729546,-1.25206073236348,-0.112539076613909
"Chilean silverside",-0.918654838394913,-1.63210674648941,-0.745586073159526,-0.276563207462198,-0.350802490923781,-0.392257715168287,0.24697760477762,-0.135306278600948,-0.363760840534451,-0.818888903217409,0.444009898580006,0.806438786661751,0.060092006508746,0.0394087949808038,-0.520791080794418,0.30463703301471,0.231714589700087,0.363913777028059,0.637885972035424,-2.08493738701586,-2.69371614560489,-3.89187640996418,0.159359495653246,0.160263320637237,0.394056911177851,0.789576460769625,0.787600351469254,-0.543744166799133,-0.281169470153043,-0.52912907799166,-0.224622186951537,-0.184548858935239,0.134189797727327,0.343416573306498,-2.77113991594408,0.517042209239348,0.860269997006288,0.590191786395347,0.859368947889945,0.647513468324914,0.843378799485042,0.782562116052026,0.810989535045814,1.0408545214702,0.771340154887791,0.9303827309704,0.583375742799818,0.875945510023557,0.648988562738937,0.64847412567347,0.751957132687838,0.602082735990567,0.283982823782272,0.0347137121175135,0.372645807495647
"Chileansea urchin",-1.82352590471447,-1.82352590471447,-1.82352590471447,-1.55008762298052,-1.27664934124657,-1.27664934124657,-1.11669820017059,-1.55008762298052,-0.877584867138197,-0.444195444328264,-0.586610896133185,-0.409870495626707,-0.399061927643759,-0.553717847562912,-0.569821636702693,0.0235189271832257,-0.0270758759323169,0.114457756450224,-0.0528124823839374,-0.509011035141803,-1.82352590471447,NA,-1.18862187613869,-0.0998309285053847,-0.176779997950138,-0.208355889860862,-0.368307030936848,-0.641745312670795,-0.182896214310785,-0.78244931687575,-0.729772777778679,0.10268111913963,0.596881143510453,0.563950968399938,-0.0440457204211451,0.975064987510904,1.09351328442009,1.19699420082245,1.22070137214403,1.18793812328851,1.0311235137944,1.33933616853322,0.402139031170684,1.16149752978724,1.25322188749087,1.14779288240793,1.0095263192918,1.07515014797646,1.22938706103518,1.04204720363098,1.14821524653077,1.06719597304146,0.944088828779545,0.780580512536551,1.20983913264897
"Cholga mussel",-1.63685483389641,-1.44215018467611,-1.24563605761385,-0.79183411551428,-0.865685271085428,0.0416430761946454,0.395193211430566,0.452011144739103,0.609036988667987,1.09856802955268,0.337442863560246,0.729277537230544,1.35766593865909,0.591724517781829,0.963133074801957,0.907224510650084,1.00518260303314,0.476655919214841,0.755691101577206,-0.831274083649731,0.242438354053391,-1.10693096962953,0.0966455112508779,0.244650486032257,0.173204867181241,0.822454149757005,1.31273174417186,-1.45696582954797,-0.123900186275123,-0.633229282219064,-0.270467632519082,0.579475772592334,-0.627623903773233,0.304097966168581,1.25931509989769,1.12005829069216,0.94668190222109,1.11667699438024,1.25100048381938,0.43685754287699,0.294608467310201,0.179413218479322,-0.88324859653288,0.104616652930303,0.125614883071942,0.554927018169185,0.177208868770248,0.254033173569031,0.0914285022495858,-0.311230481876716,-0.64574560319495,-1.19637082362666,-1.57707990415021,-2.19060431440439,-3.5717583925532
"Clams",-2.35466652499355,-2.20848775209089,-3.34285121471758,-2.95128330930329,-1.88733264083216,-0.532967691446068,-0.0562184959921877,-0.644269348509054,0.113616972791111,0.146171579205254,0.284655650225294,0.434443973204987,0.848113863249806,0.521085689179301,0.716591599873391,0.801968197704186,0.84583057012537,0.859252891011406,0.631571572073546,-0.106932494055633,-1.23166726478772,-0.0625001280136104,0.652028363934032,0.748908607508329,1.0099784620589,1.31352261578341,1.41095815513884,0.295906508522069,0.749824641968429,0.0782809644326283,0.052818374462469,-0.0312423501596713,-0.244125095413545,-0.605183372354642,-0.86477172931783,-0.365630019362838,0.317524031514659,0.307690601490448,0.331288900965182,-0.251179069659732,0.41045452169668,0.791284832095614,1.04400873340255,1.01588453649478,0.762311023286027,-0.397609801193296,0.170009662412534,-0.10628966035797,0.179743753235871,0.487041052982531,0.47523907711655,0.688494882306531,0.0218015687043213,-0.807908827772405,-0.465189639823347
"Corvina drum",0.881505238050902,1.30822706863781,1.31161085534028,1.04755318665972,0.754891874928852,0.725732354701082,1.25279076458331,0.391571960783609,0.832454727276052,1.0317242507763,0.47165351354198,0.271565876687308,0.268990609434016,0.652535214323541,0.288509659189101,-1.63878432194458,0.415246737337719,0.117870978435029,0.373866816389359,-0.341671987724983,-0.894228373579304,-0.73193792887366,0.264678537827962,-0.62419757024154,-0.593330512975394,-0.224205337370557,-0.535200026317616,-1.40041652033052,-0.932293406145369,-1.06499590326771,-0.568997007231696,1.27970596973126,0.364853279241195,-1.2802182016897,0.0211821364279942,-0.442166295203343,0.419471257866042,-0.0297605749972005,-3.93266372772384,-3.20478500783599,0.385717055183419,0.189175936674692,0.801220874290885,1.02212458906475,-0.247981915932071,-0.201166954879534,-0.34363263730781,0.189175936674692,-0.114119681864692,-0.186725528520732,0.414540306598578,0.599941879180651,0.763332554533234,0.680219536027274,-0.260162114440761
"Crabs",-1.67913578742326,-1.73188563258502,-2.33932421454928,-1.63878319024611,-1.31424189442728,-1.81639958490492,-1.23080319490329,-3.216391717624,-1.03915570657796,-0.34859691885325,-0.0905154596016362,0.356432628083961,0.412185870035107,0.218632097785755,0.0273864770401786,0.162505015090939,-0.0994719700116054,0.0882628121239898,-0.00598408942926045,-1.14430761003044,-0.560264111919639,-0.255698652357235,0.572929336085262,0.402521160590308,0.311994688235103,0.666855547104445,1.41564048406576,-1.15667619388503,0.227698745175282,0.0113406172004815,0.320285219355066,0.956831367132207,0.474848338318968,-1.25445508270868,-0.312089557370471,1.6692178243035,0.590440123178256,0.450632373016478,1.06674292135276,0.988086328895752,0.734008589231041,0.706424258167357,0.220286475162792,0.489621892834282,0.565248701701117,0.646765501421933,0.457233086281528,0.591597081842636,0.972976972138668,0.867687603038475,0.657673200281392,0.951120601742566,0.894379269055238,0.590440123178256,0.497247239161525
"Cuskeels",-0.268363627674999,-5.72286511741683,-1.06970163058833,-0.268363627674999,0.143364446271792,-0.715399478607703,0.568931604590898,0.0263593710284225,0.338933333905289,1.3310409017904,1.03343743345208,0.619382555418737,0.156411649533185,0.51754967031395,0.533844357269369,0.463731205048407,0.363991501058343,0.0797727664747267,0.0595194024842891,-0.994449113468953,0.756452967280963,0.519692304471652,1.12285771699612,1.18816246273674,1.54514098056263,1.16419636963746,0.779034573077498,-0.25791816798203,-0.202590439156962,-0.0521497418894712,-0.0535196223419033,0.7678164152174,0.439057290874935,-0.382278746684367,-0.410650076477562,-1.08733857119058,-0.173820378045134,-0.181717895374698,0.367392312492478,-0.247595598901897,-0.164436243121363,0.370779993347847,0.157490209289839,-0.412712141472636,-0.468100952009696,-0.372364423665696,-0.940078998729748,-0.71831930909445,0.19339399165877,-0.000327078912929793,0.0276101313992476,-0.40859284634037,-0.00680244595320454,-0.0548916449069393,NA
"Dolphin fish",NA,NA,NA,NA,NA,NA,NA,-2.17317848840556,-2.01361645115949,NA,-1.38394152322618,-1.01726390617727,-0.616918158319457,-0.683071461134207,-0.732376639799967,-0.661480981185355,-0.667434941733185,-1.11892170043974,-0.805163858128085,0.268040720431807,-1.14628357346288,-2.17317848840798,-0.383626143929277,0.334969419545732,-0.809300390067937,-0.998384335569926,-1.0494804421102,-1.06700140895818,-0.000291338274105723,-0.112245772207499,-0.0795462560237135,0.217659462454486,-0.408169458171593,0.0685894077070349,0.748507710387885,-0.270270516085268,0.449782060323298,0.849435779222842,0.873263100116543,0.949487094916442,0.895339566709395,0.967796934047068,0.926110455132544,0.945880741314526,1.09162573949101,1.15476558236405,1.1249319720176,1.03767715692023,1.02415280790313,1.14406355715321,1.13863724885885,1.1896547487564,1.00399791273981,0.889600813684072,1.07717624077909
"False abalon",-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.46962769789333,-0.288598936507884,-1.46962769789333,-1.46962769789333,-1.46962769789333,-1.0572515935972,-0.272220498381794,-1.46962769789333,-1.46962769789333,-0.89078465482599,-1.46962769789333,-1.46962769789333,0.314115799343078,0.525439035397302,0.697973780870273,0.811790060289923,0.423159876273167,0.431254701765523,1.09983321383431,1.1958111090093,1.11912682365343,1.0994110509388,0.903958158597287,0.864586116037322,0.677101472643057,0.883835034719033,1.02368623299543,0.530129325707397,0.831664344826871,0.686559296133058,0.392387968526973,0.473522792317535,0.461144986674975,0.902630864737624,0.960391790199887,0.840621001493832,0.862016699761055,0.886979415347403,0.201173431318309,0.824831775463524,0.638439292468135,0.666202416099991,0.495629279730709,0.672922577206784,0.367485801896733,0.420066609436241,0.319977397481593,0.047411618516965
"Flatfishes",-0.356933602198209,-0.951029671940824,0.285566953772989,1.22277388565281,0.800885765651396,0.220896861547794,0.283655661003819,-0.153942651794836,-0.0522971162814082,0.453306163882247,0.407387039352524,-0.0573133060794306,0.453306163882247,0.818460341159596,0.541926980929779,0.924748641930161,0.549680137922131,0.365102733498891,0.347052858967223,0.866153020597155,2.21981793969378,0.593723433953654,1.18338061543578,1.34958343775238,1.31153058695968,1.45350137972916,1.74800801339968,-0.477577082780124,1.72891115472961,1.0395194079591,0.428004226819539,1.37139052170568,0.0206241485196061,-1.16953671729206,-1.01428519232003,-0.847500532949573,-1.33982496824711,-0.630863992749013,-0.881065727673994,-0.135078847576936,-0.285541052513223,-0.945900179799541,-0.675404612928427,-1.16342898100931,-1.52072310638105,-0.992842097756145,-0.734491352916024,-1.40463066242455,0.228916340659995,-1.60458208166809,-1.61328615578359,-0.852240688851013,-0.425885723579645,-1.42700193952796,-1.50460637204632
"Flatheadgrey mullet",-1.60369747936611,-1.39243020618822,-2.26893047260515,-2.8051137584107,-2.44423295631328,-2.36240786826957,-2.1678088368446,-1.46021429452119,-0.703859551742985,-0.339587787779159,-0.251303847242071,-0.462877288594883,-1.02938479709367,-0.450897750036198,-0.204668774923578,0.315630637961445,0.610932445663133,0.531022363196236,0.442163112020221,0.524068095906396,0.725024408056542,0.446902847283817,0.548508562498463,0.890759030277678,0.532913777482144,1.05262112769276,0.740083880145567,-0.456696353334924,0.845974962807359,0.409250814594834,0.544707408376492,0.518674311474644,0.35148443850037,0.310123374211613,1.10094949920898,0.746969798502488,0.96955148438335,0.881883520886679,0.680357645070186,0.654956196260701,0.224447215336277,-0.296728459515533,-0.779314418480775,0.0870871228200497,0.492565297598296,0.626253717964461,0.116115125813323,0.314536351208642,0.632593859398123,0.333220320594192,0.358630725682212,0.358826218170094,0.533023741254053,1.16055602847442,0.866785434486384
"Flyingfish",-0.356933602198209,-0.951029671940824,0.285566953772989,1.22277388565281,0.800885765651396,0.220896861547794,0.283655661003819,-0.153942651794836,-0.0522971162814082,0.453306163882247,0.407387039352524,-0.0573133060794306,0.453306163882247,0.818460341159596,0.541926980929779,0.924748641930161,0.549680137922131,0.365102733498891,0.347052858967223,0.866153020597155,2.21981793969378,0.593723433953654,1.18338061543578,1.34958343775238,1.31153058695968,1.45350137972916,1.74800801339968,-0.477577082780124,1.72891115472961,1.0395194079591,0.428004226819539,1.37139052170568,0.0206241485196061,-1.16953671729206,-1.01428519232003,-0.847500532949573,-1.33982496824711,-0.630863992749013,-0.881065727673994,-0.135078847576936,-0.285541052513223,-0.945900179799541,-0.675404612928427,-1.16342898100931,-1.52072310638105,-0.992842097756145,-0.734491352916024,-1.40463066242455,0.228916340659995,-1.60458208166809,-1.61328615578359,-0.852240688851013,-0.425885723579645,-1.42700193952796,-1.50460637204632
"Fortune jack",0.363642123416173,-1.40096137344263,-0.592496087961912,-1.18925705224449,0.129293036575652,2.0625536823752,1.5743071823331,-2.20942665892335,1.04238407569634,1.50201382741417,1.05119731655795,0.363642123416173,0.40694266004729,0.815752329565217,1.31978033479426,0.987165921257182,0.937758322056371,0.623884703116016,0.726054000858234,-1.18925705224449,0.340997357773789,0.739557073584367,1.05119731655795,0.215969197518806,0.712298519686405,-0.00487681659558143,0.0310277098790967,0.0652616412748822,-0.890876570103203,-1.40096137344263,-0.890876570103203,-0.777437575601622,-0.0426233886283339,0.523379201733023,1.00603610430544,0.486576692454775,-0.380791766763775,-0.380791766763775,-0.679172248905066,-1.40096137344263,-1.18925705224449,-0.890876570103203,-1.18925705224449,-1.18925705224449,-1.18925705224449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grapeeye seabass",0.582854178277577,0.276506158460358,0.284146239237495,-0.119001264225317,0.188476868586928,0.852890647041819,0.536111714016057,0.820080154995851,0.62447582481136,1.11771621135988,1.34991206553566,0.251029291328999,0.711592551927331,1.53185158775103,0.365279348600047,1.58452112133742,0.541338651219007,1.48744568697903,1.40956203384022,-0.852538687605674,0.65898937189103,1.00740791191934,0.351314248356361,0.240386431199456,0.432204271097669,0.939254113569292,0.699805730449181,0.04989145138185,-0.475924581490616,-1.27667716176913,1.0253701928545,-0.523344818008992,-0.0884938970313549,-0.368634729344754,-0.130473748061156,-0.365694870141969,-0.280296798742798,-0.00221453498515081,-0.985644768804412,-0.345143242406044,0.0075683680993703,0.0796409181711311,-0.990724826576585,0.774462218894715,-0.0164469043379116,0.139912327550563,-0.79836496292511,0.362747569192207,-1.34096321591169,-2.11193179376367,-2.11193179376367,-2.11193179376367,-2.31381724558267,-1.71921254911445,-1.95533727157594
"Jumbo squid",-1.17484268674799,-1.15892676611243,-1.15453705090944,-0.88147842101496,-0.907123462249375,-0.719845389028718,-0.781417597351955,-0.845735508555855,-1.50067397627408,-0.609156992308587,-0.609156992308587,-0.609156992308587,-0.669645401913647,-2.37684028928728,-0.609156992308587,-1.37746546780309,-0.609156992308587,-1.36809499003333,-0.608790695276738,-2.25039177388685,-0.598270652065611,-0.550095944788696,-0.442214823827044,-0.602885367335985,-0.494342548981412,-0.394414406011841,-0.00359696357049432,0.678604191745067,0.754383010627947,0.83286911644392,0.947581560425157,0.761270097230837,0.02205080370196,0.217505521943131,-0.728166750297413,0.572623735253855,0.56266010199858,0.645154592847628,0.846075092632601,0.858786389872774,1.01969295997315,1.04156490548811,1.15477059790085,1.15032300238522,1.21310583616172,1.13979281317559,1.10914470182973,1.13448010372198,1.1932331638613,1.16534694136019,1.20401514679791,1.19955179907318,1.06794643102675,1.04283764572619,1.10021163166183
"Limpet",-1.21374114847945,-1.36845843299881,-2.32964999705595,-1.69433693050802,-1.36845843299881,-1.69433693050802,-1.28679319404444,-1.84905421502738,-1.14765753495117,-1.21374114847945,0.105091099258584,0.135461785718574,0.309711436560629,-0.111839910688465,-0.202405825804403,0.0513158530574818,0.375795050088912,0.548486603305835,0.509176708097726,-0.525066901524397,-0.932610637987981,-0.0706384948377849,0.758785738252735,0.245166898362206,0.712961950939411,0.712961950939411,0.778653950138502,0.210492015653686,-0.452014855959412,1.72699612155283,0.423164413202288,0.164557795410065,0.717255173024212,0.635589934069838,-0.365232596352526,0.595958967704612,0.543005522182158,0.770774852266502,1.27090300061777,1.67307604290496,0.948099244960771,1.51916701938804,0.423164413202288,0.960263647346451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lorna drum",-2.09849151042453,-2.53467725312735,-2.01673629858681,-0.722950130587195,-0.726401317218624,-0.211037998373282,-0.630354774954258,-0.556974747165042,-0.871776700228429,1.48849126946429,1.23993564980293,0.976682715157509,-0.949383288248676,0.956133479765195,0.997275348873048,0.205408310935135,0.732189046317577,0.93763642049339,-0.213920951325218,-0.948849060816717,0.48932558536147,1.26639271828437,0.367229353206693,-1.20759793341739,1.08274185681663,0.768578514011127,0.129211428497338,-2.73447799346154,-0.737275422327547,-0.251386612717204,-0.487761340560693,-0.424088263735359,0.658927021393165,-1.58777770917391,0.0589789392964722,0.251272957967361,-0.525150052228155,-0.95250410450211,-0.338987535903752,-0.00198875975232306,-0.155413007189923,0.186882702166858,-0.0731857106256167,0.724594056929852,0.907805033300592,0.875963155004619,1.02712791893592,0.920338929820013,0.856944049687829,0.535026198581991,-0.0276182816785582,0.478464072387675,1.32741505759597,1.15914979975008,0.38064516852513
"Lumptail searobin",0.152346374797929,0.152346374797929,0.152346374797929,0.152346374797929,0.152346374797929,-1.1586114395565,0.152346374797929,-1.93086504429468,-1.07749693761174,0.75046554380275,0.871789641502879,-0.302131101428645,0.473190206596406,0.580599741886883,0.703249490291512,1.64952878490721,0.740062039575367,-0.39469658912248,-0.0977421083804836,0.716532149064768,-1.08811089495017,-0.303842432055216,0.650140250086808,0.142635745963393,-0.833436665451249,-0.418886187312058,-1.12879804021909,-2.05470552500726,1.08161614313102,0.840562393544307,-0.581314850468961,1.67802044327361,-0.810768537124703,-0.500040326175732,0.397978844843955,2.99405716020676,1.76602339506385,0.466698554992212,0.185716906392396,-1.05135907786647,-0.903509870574408,-2.05470552500726,-1.72221282854689,-1.21732561640679,-1.28843486906601,-0.541847240126886,0.0754079061196838,0.575666065305582,0.0233129835134367,0.414249726690317,0.717106809924445,0.349897217812096,0.428557508601018,0.569496235167974,0.704201569705459
